[debug] [2025-07-17T04:18:07.736Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T04:18:16.920Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T04:18:16.943Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T04:18:16.945Z] > authorizing via signed-in user (mhintz1980@gmail.com)
[debug] [2025-07-17T04:18:16.956Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.957Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.958Z] > refreshing access token with scopes: []
[debug] [2025-07-17T04:18:16.963Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-07-17T04:18:16.964Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:16.989Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:17.359Z] [Firebase Plugin] User found:  mhintz1980@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:37:44.730650    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:37:54.728Z] E0717 01:37:54.729788    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:37:54.729788    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:38:04.728Z] E0717 01:38:04.729652    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:38:04.729652    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:38:14.729Z] E0717 01:38:14.728992    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:38:14.728992    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:38:24.727Z] E0717 01:38:24.728831    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:38:24.728831    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:38:24.729Z] E0717 01:38:24.728831    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:38:24.728831    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:38:34.727Z] E0717 01:38:34.728798    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:38:34.728798    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:38:44.727Z] E0717 01:38:44.727618    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:38:44.727618    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:38:54.727Z] E0717 01:38:54.727190    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:38:54.727190    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:39:04.728Z] E0717 01:39:04.727782    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:39:04.727782    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:39:15.089Z] E0717 01:39:14.780328    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:39:14.780328    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:39:24.761Z] E0717 01:39:24.725630    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:39:24.725630    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:39:34.771Z] E0717 01:39:34.725624    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:39:34.725624    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:39:44.829Z] E0717 01:39:44.753350    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:39:44.753350    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:39:54.725Z] E0717 01:39:54.724916    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:39:54.724916    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:40:04.724Z] E0717 01:40:04.724134    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:40:04.724134    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:40:14.725Z] E0717 01:40:14.724310    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:40:14.724310    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:40:24.721Z] E0717 01:40:24.724500    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
E0717 01:40:24.724500    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:40:24.724500    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\nE0717 01:40:24.724500    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:40:34.720Z] E0717 01:40:34.724103    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:40:34.724103    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:40:44.730Z] E0717 01:40:44.723209    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:40:44.723209    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:40:55.786Z] E0717 01:40:54.724814    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:40:54.724814    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:41:04.795Z] E0717 01:41:04.743453    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:41:04.743453    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:41:14.726Z] E0717 01:41:14.729386    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:41:14.729386    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:41:24.744Z] E0717 01:41:24.737731    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:41:24.737731    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:41:34.724Z] E0717 01:41:34.726536    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:41:34.726536    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:41:44.751Z] E0717 01:41:44.738417    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:41:44.738417    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:41:54.721Z] E0717 01:41:54.722110    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:41:54.722110    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:42:04.720Z] E0717 01:42:04.721404    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:42:04.721404    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:42:14.721Z] E0717 01:42:14.720887    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:42:14.720887    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:42:24.719Z] E0717 01:42:24.720560    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:42:24.720560    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:42:24.721Z] E0717 01:42:24.721070    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:42:24.721070    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:42:34.720Z] E0717 01:42:34.720691    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:42:34.720691    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:42:44.814Z] E0717 01:42:44.721963    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:42:44.721963    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:42:54.720Z] E0717 01:42:54.719981    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:42:54.719981    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:43:04.719Z] E0717 01:43:04.719766    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:43:04.719766    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:43:14.719Z] E0717 01:43:14.719456    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:43:14.719456    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:43:24.718Z] E0717 01:43:24.719637    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:43:24.719637    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:43:34.723Z] E0717 01:43:34.724428    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:43:34.724428    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:43:44.721Z] E0717 01:43:44.721897    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:43:44.721897    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:43:54.762Z] E0717 01:43:54.717992    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:43:54.717992    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:44:04.722Z] E0717 01:44:04.722425    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:44:04.722425    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:44:14.718Z] E0717 01:44:14.718085    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:44:14.718085    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:44:24.715Z] E0717 01:44:24.717752    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:44:24.717752    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:44:24.717Z] E0717 01:44:24.717752    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:44:24.717752    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:44:34.722Z] E0717 01:44:34.723969    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:44:34.723969    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:44:44.718Z] E0717 01:44:44.719502    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:44:44.719502    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:44:54.721Z] E0717 01:44:54.722106    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:44:54.722106    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:45:04.715Z] E0717 01:45:04.716736    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:45:04.716736    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:45:14.720Z] E0717 01:45:14.721332    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:45:14.721332    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:45:24.710Z] E0717 01:45:24.715727    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:45:24.715727    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:45:34.710Z] E0717 01:45:34.715547    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:45:34.715547    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:45:44.718Z] E0717 01:45:44.722440    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
